cv_text,job_text,label,score,cv_domain,job_domain,archetype,pdf_source,page_idx
"Bilal Naciri
Directeur Financier
 +212 624 606 737 bilal.naciri@outlook.com Oujda
 Poste – Contrôleur de Gestion | IFRS
CONTACT
 +212 624 606 737
 bilal.naciri@outlook.com
 Oujda
COMPÉTENCES
Analyse Financière
KYC • Gestion ALM • Compliance AML •
Gestion des risques • Scoring crédit
Audit & Contrôle
Analyse financière • Trésorerie • Due
diligence • Reporting financier
CERTIFICATIONS
CFA Level 1
Udemy
PMP – Project Management
Oracle
SAP FI Certified
Coursera
Expert-Comptable Stagiaire
Coursera
LANGUES
Arabe Natif
Français C1
Anglais B1
INTÉRÊTS
Tennis • Voyages
PROFIL
Analyste financier rigoureux avec une solide formation en finance d'entreprise et une
expérience en audit et contrôle de gestion. Orienté résultats, je mets mes compétences
analytiques au service de la performance financière des organisations.
EXPÉRIENCE PROFESSIONNELLE
Responsable Comptable
 2024 – Présent · 9 mois
Lafarge Maroc, Marrakech
› Mission principale avec impact mesurable de 70%
› Collaboration avec une équipe de 14 personnes sur des projets stratégiques
Analyste Crédit
 2022 – 2023 · 11 mois
Maroc Telecom, Témara
› Mission principale avec impact mesurable de 53%
› Collaboration avec une équipe de 17 personnes sur des projets stratégiques
PROJETS
Audit des processus comptables
Audit complet d'une filiale avec 15 recommandations d'amélioration
Audit interne · COSO
Optimisation du BFR
Réduction du besoin en fonds de roulement de 20% en 6 mois
Trésorerie · Analyse financière
FORMATION
Master Marchés Financiers
 2022 – 2025
Université Ibn Tofail Kénitra
Master Comptabilité Contrôle Audit
 2021 – 2023
Université Mohammed V","Poste : Gestionnaire de Risques
Domaine : Finance / Audit / Contrôle de gestion
Localisation : Casablanca

Description du poste :
Identification et évaluation des risques financiers et opérationnels. Mise en place de dispositifs de contrôle interne et reporting réglementaire (Bâle III, IFRS 9).

Compétences requises :
- Gestion des risques
- Scoring crédit
- KYC
- Bâle III

Compétences appréciées :
- Stress testing
- VaR
- ACCA

Profil recherché :
- Formation : Master / Bac+5
- Expérience : 2 an(s) minimum
- Langues : Français courant, Anglais professionnel apprécié
",compatible,0.811,finance,finance,Gestionnaire de Risques,dataset_cv_finance (1).pdf,14
"Khalid Berrada
Gestionnaire de Portefeuille
 +212 676 388 481 khalid.berrada@hotmail.fr Meknès
 Stage PFE – Audit | Risk Management
CONTACT
 +212 676 388 481
 khalid.berrada@hotmail.fr
 Meknès
COMPÉTENCES
Analyse Financière
Modélisation Excel • Consolidation •
Valorisation d'entreprises • IFRS • Fiscalité
marocaine • Trésorerie • SAP
Audit & Contrôle
Gestion des risques • Scoring crédit •
Contrôle interne • KYC • Gestion ALM • Audit
interne
CERTIFICATIONS
ACCA
ACCA
CFA Level 2
ACCA
CFP – Certified Financial Planner
ISACA
LANGUES
Arabe Natif
Français Bilingue
Anglais Courant
Espagnol Intermédiaire
INTÉRÊTS
Podcast finance • Tennis • Bourse & marchés
• Voyages
PROFIL
Analyste financier rigoureux avec une solide formation en finance d'entreprise et une
expérience en audit et contrôle de gestion. Orienté résultats, je mets mes compétences
analytiques au service de la performance financière des organisations.
EXPÉRIENCE PROFESSIONNELLE
Trésorier
 2024 – Présent · 7 mois
CIH Bank, Salé
› Mission principale avec impact mesurable de 38%
› Collaboration avec une équipe de 9 personnes sur des projets stratégiques
Directeur Financier
 2023 – 2024 · 1 an
BMCE Bank of Africa, Rabat
› Mission principale avec impact mesurable de 26%
› Collaboration avec une équipe de 3 personnes sur des projets stratégiques
PROJETS
Audit des processus comptables
Audit complet d'une filiale avec 15 recommandations d'amélioration
Audit interne · COSO
Modèle de valorisation DCF
Valorisation de 5 entreprises cotées à la BVC avec analyse de sensibilité
Excel · Bloomberg · VBA
FORMATION
Master Banque et Finance
 2023 – 2025
ESITH
Master Comptabilité Contrôle Audit
 2021 – 2023
ESITH","Poste : Ingénieur DevOps
Domaine : Informatique / Développement / DevOps
Localisation : Lyon

Description du poste :
Mise en place et maintenance de pipelines CI/CD. Gestion des infrastructures cloud, monitoring, automatisation et amélioration continue de la fiabilité des systèmes.

Compétences requises :
- Docker
- Kubernetes
- CI/CD
- Linux
- Terraform

Compétences appréciées :
- Ansible
- Prometheus
- Grafana

Profil recherché :
- Formation : Master / Bac+5
- Expérience : 0 an(s) minimum
- Langues : Français courant, Anglais professionnel apprécié
",partial,0.499,finance,informatique,Ingénieur DevOps,dataset_cv_finance (1).pdf,1
"Rachid Harakat
Ingénieur DevOps
 +212 626 189 291 rachid.harakat@hotmail.fr Oujda
 Stage 6 mois – Cybersécurité | Pentesting | DevOps
CONTACT
 +212 626 189 291
 rachid.harakat@hotmail.fr
 Oujda
COMPÉTENCES
Développement
VLAN • BGP • VPN • DNS/DHCP
Sécurité
OWASP Top 10 • Firewall • SQLMap •
Wireshark • Metasploit
Infrastructure & Cloud
JavaScript • Rust • Scrum • Machine Learning
• AWS • Terraform • GraphQL
CERTIFICATIONS
CompTIA Security+
CFA Institute
Kubernetes CKA
ACCA
Scrum Master
ACCA
ISO/IEC 27001 Foundation
Cisco
LANGUES
Arabe Natif
Français Bilingue
INTÉRÊTS
Robotique • Open Source • Veille
technologique
PROFIL
Ingénieur passionné par les technologies numériques, avec une expertise en développement
logiciel et sécurité informatique. Rigoureux et autonome, je recherche un environnement
stimulant pour appliquer et approfondir mes compétences techniques.
EXPÉRIENCE PROFESSIONNELLE
Ingénieur IA
 2024 – Présent · 1 an
InnoSoft, Casablanca
› Mission principale avec impact mesurable de 21%
› Collaboration avec une équipe de 14 personnes sur des projets stratégiques
Développeur Backend
 2023 – 2024 · 1 an
CyberGuard, Meknès
› Mission principale avec impact mesurable de 11%
› Collaboration avec une équipe de 12 personnes sur des projets stratégiques
Ingénieur Réseaux
 2021 – 2022 · 1 an
InnoSoft, Salé
› Mission principale avec impact mesurable de 41%
› Collaboration avec une équipe de 19 personnes sur des projets stratégiques
Data Scientist
 2020 – 2021 · 1 an
CloudPro, Agadir
› Mission principale avec impact mesurable de 48%
› Collaboration avec une équipe de 11 personnes sur des projets stratégiques
PROJETS
Système de détection d'intrusion ML
Modèle ML de classification d'attaques réseau avec précision de 94%
Python · Scikit-learn · Snort · ELK Stack
FORMATION
Master Génie Logiciel
 2022 – 2025
FST Mohammedia","Poste : Ingénieur QA / Test
Domaine : Informatique / Développement / DevOps
Localisation : Lyon

Description du poste :
Définition et exécution des stratégies de test (fonctionnel, performance, sécurité). Automatisation des tests et intégration dans les pipelines CI/CD. Reporting des défauts et suivi qualité.

Compétences requises :
- Tests automatisés
- Selenium
- JUnit
- Python
- CI/CD

Compétences appréciées :
- Jira
- Cypress
- BDD

Profil recherché :
- Formation : Master / Bac+5
- Expérience : 4 an(s) minimum
- Langues : Français courant, Anglais professionnel apprécié
",compatible,0.879,informatique,informatique,Ingénieur QA / Test,dataset_cv_informatique (1).pdf,38
"Rachid Idrissi
Médecin du Travail
 +212 637 705 584 rachid.idrissi@hotmail.fr Agadir
 Poste – Pharmacien Hospitalier | Pharmacovigilance
CONTACT
 +212 637 705 584
 rachid.idrissi@hotmail.fr
 Agadir
COMPÉTENCES
Clinique
Suivi post-opératoire • Biologie médicale •
Échographie • Réanimation • Dermatologie
Pharmacie / Biologie
Bonne Pratiques Officinales • Dispensation
hospitalière • Pharmacovigilance • Gestion de
stock médicaments
Gestion Hospitalière
Gestion du personnel soignant • Triage
urgences • Codification CIM-10 • Protocoles
OMS • PMSI • Hygiène hospitalière
CERTIFICATIONS
ATLS – Advanced Trauma Life Support
CFA Institute
ACLS – Advanced Cardiac Life Support
Google
Formation Hygiène Hospitalière
ACCA
DU Prise en charge urgences pédiatriques
Oracle
LANGUES
Arabe Natif
Français DALF C1
Anglais C1
INTÉRÊTS
Yoga • Randonnée • Médecine humanitaire •
Bénévolat
PROFIL
Professionnel de santé engagé, alliant expertise clinique et sens du service patient. Fort d'une
expérience en milieu hospitalier, je m'investis pour améliorer la qualité des soins et contribuer
à des projets de santé publique innovants.
EXPÉRIENCE PROFESSIONNELLE
Radiologue
 2024 – Présent · 1 an
Polyclinique Atlas, Tanger
› Mission principale avec impact mesurable de 65%
› Collaboration avec une équipe de 10 personnes sur des projets stratégiques
Médecin Généraliste
 2023 – 2024 · 1 an
Pharmacie Centrale du Maroc, Casablanca
› Mission principale avec impact mesurable de 15%
› Collaboration avec une équipe de 18 personnes sur des projets stratégiques
Psychiatre
 2022 – 2023 · 1 an
Pharmacie Centrale du Maroc, Oujda
› Mission principale avec impact mesurable de 22%
› Collaboration avec une équipe de 17 personnes sur des projets stratégiques
Pharmacien
 2020 – 2021 · 11 mois
CHIS Casablanca, Casablanca
› Mission principale avec impact mesurable de 62%
› Collaboration avec une équipe de 9 personnes sur des projets stratégiques
PROJETS
Programme de prévention diabète
Campagne de sensibilisation touchant +2000 patients
Santé publique · Nutrition
Optimisation dispensation médicaments
Réduction des erreurs médicamenteuses de 60%
Gestion hospitalière · Pharmacie
FORMATION
Spécialité Pédiatrie
 2023 – 2025
Faculté de Médecine de Casablanca
Doctorat en Médecine
 2020 – 2023
Faculté de Médecine de Marrakech","Poste : Analyste Financier
Domaine : Finance / Audit / Contrôle de gestion
Localisation : Rabat

Description du poste :
Réalisation d'analyses financières, modélisation de valorisation d'entreprises et reporting financier. Production de synthèses pour la direction générale et les investisseurs.

Compétences requises :
- Analyse financière
- Modélisation Excel
- IFRS
- SAP

Compétences appréciées :
- Bloomberg
- Python Finance
- VBA

Profil recherché :
- Formation : Licence / Bac+3
- Expérience : 2 an(s) minimum
- Langues : Français courant, Anglais professionnel apprécié
",partial,0.493,sante,finance,Analyste Financier,dataset_cv_sante (1).pdf,46
"Samir Alaoui
Data Scientist
 +212 614 211 710 samir.alaoui@hotmail.fr Tanger
 Alternance – Data Science | Machine Learning
CONTACT
 +212 614 211 710
 samir.alaoui@hotmail.fr
 Tanger
COMPÉTENCES
Développement
Snort • Wireshark • Kali Linux • SQLMap •
Sécurité Offensive
Sécurité
AWS • Kubernetes • TensorFlow • MongoDB
• Machine Learning • Terraform • GraphQL
Infrastructure & Cloud
VPN • OSPF • AES/RSA • DNS/DHCP
CERTIFICATIONS
ISO/IEC 27001 Foundation
ACCA
Google Cloud Professional
CFA Institute
LANGUES
Arabe Natif
Français Bilingue
Anglais Courant
Espagnol Intermédiaire
INTÉRÊTS
Open Source • Veille technologique
PROFIL
Ingénieur passionné par les technologies numériques, avec une expertise en développement
logiciel et sécurité informatique. Rigoureux et autonome, je recherche un environnement
stimulant pour appliquer et approfondir mes compétences techniques.
EXPÉRIENCE PROFESSIONNELLE
Chef de Projet IT
 2024 – Présent · 1 an
InnoSoft, Meknès
› Mission principale avec impact mesurable de 83%
› Collaboration avec une équipe de 9 personnes sur des projets stratégiques
Ingénieur QA
 2022 – 2023 · 5 mois
AILab Maroc, Casablanca
› Mission principale avec impact mesurable de 76%
› Collaboration avec une équipe de 20 personnes sur des projets stratégiques
Ingénieur IA
 2021 – 2022 · 1 an
InnoSoft, Tanger
› Mission principale avec impact mesurable de 89%
› Collaboration avec une équipe de 13 personnes sur des projets stratégiques
PROJETS
Pipeline CI/CD Kubernetes
Infrastructure as Code pour déploiement automatisé multi-environnements
Jenkins · Helm · Terraform · AWS
Tableau de bord IoT temps réel
Monitoring de 500+ capteurs industriels avec alertes automatiques
Flask · MQTT · InfluxDB · Grafana
Système de détection d'intrusion ML
Modèle ML de classification d'attaques réseau avec précision de 94%
Python · Scikit-learn · Snort · ELK Stack
FORMATION
Master Cybersécurité
 2022 – 2025
Université Mohammed V
Master Intelligence Artificielle
 2020 – 2023
École Mohammadia d'Ingénieurs
Master Cybersécurité
 2019 – 2021
Université Mohammed V","Poste : Ingénieur DevOps
Domaine : Informatique / Développement / DevOps
Localisation : Lyon

Description du poste :
Mise en place et maintenance de pipelines CI/CD. Gestion des infrastructures cloud, monitoring, automatisation et amélioration continue de la fiabilité des systèmes.

Compétences requises :
- Docker
- Kubernetes
- CI/CD
- Linux
- Terraform

Compétences appréciées :
- Ansible
- GitLab CI
- AWS

Profil recherché :
- Formation : Master / Bac+5
- Expérience : 3 an(s) minimum
- Langues : Français courant, Anglais professionnel apprécié
",compatible,0.825,informatique,informatique,Ingénieur DevOps,dataset_cv_informatique (1).pdf,7
"Sofia DUPONT
Consultante Cybersécurité
+33 6 34 56 78 90 | sofia.dupont@gmail.com | Toulouse, France | linkedin.com/in/sofia-dupont
Poste visé : Consultante Cybersécurité | Disponible immédiatement
PROFIL
Consultante cybersécurité polyvalente avec
expertise en audit technique et
organisationnel. 4 ans d'expérience dans
des ESN de premier plan. Intervient sur des
projets de sécurisation d'infrastructures
critiques pour des acteurs de l'aéronautique
et de la défense.
COMPÉTENCES
Sécurité Offensive
Pentest réseau Revue d'architecture Audit de
code Nmap Nessus
Sécurité Défensive
SIEM SOC Firewall IDS/IPS Hardening
GRC & Conformité
ISO 27001 LPM RGS Homologation ANSSI
Développement
Python Ansible Terraform Bash
Infrastructure
Cisco Palo Alto FortiGate VMware Azure
CERTIFICATIONS
CISSP
ISC2 – Apr 2024
ISO 27001 Foundation
PECB – Oct 2023
AWS Security Specialty
Amazon – Jun 2024
LANGUES
Français
Natif
Anglais
C2
Arabe
B2
INTÉRÊTS
OSINT CTF Yoga
EXPÉRIENCE PROFESSIONNELLE
Consultante Cybersécurité
Jan 2023 – Juil 2025 · 2.5 ans
Airbus CyberSecurity – Toulouse
› Audit de sécurité de systèmes industriels (SCADA/ICS) pour Airbus et sous-traitants
› Mise en œuvre de la directive NIS2 pour 3 entités du groupe
› Réduction de la surface d'attaque de 60% sur les SI de production
Ingénieure Sécurité
Sep 2021 – Déc 2022 · 16 mois
Capgemini – Toulouse
› Revue d'architecture sécurité de projets cloud AWS/Azure
› Rédaction de politiques de sécurité et procédures d'exploitation sécurisées
PROJETS CYBERSÉCURITÉ
Sécurisation OT/ICS
Segmentation réseau et monitoring d'un système industriel critique (60 PLCs)
Claroty · Dragos · Cisco ISE · VLAN
Zero Trust Architecture
Conception et déploiement d'une architecture Zero Trust pour 2000 utilisateurs
Zscaler · Azure AD · Palo Alto · MFA
FORMATION
Mastère Spécialisé Cybersécurité
2020 – 2021
ISAE-SUPAERO – Toulouse
Systèmes embarqués et sécurité avionique
Ingénieur Systèmes d'Information
2015 – 2020
INPT – Rabat
Réseaux et télécommunications
CV 4 / 50 – Dataset Cybersécurité – Généré par IA","Poste : Ingénieur DevOps
Domaine : Informatique / Développement / DevOps
Localisation : Toulouse

Description du poste :
Mise en place et maintenance de pipelines CI/CD. Gestion des infrastructures cloud, monitoring, automatisation et amélioration continue de la fiabilité des systèmes.

Compétences requises :
- Docker
- Kubernetes
- CI/CD
- Linux
- Terraform

Compétences appréciées :
- Grafana
- Prometheus
- AWS

Profil recherché :
- Formation : Master / Bac+5
- Expérience : 4 an(s) minimum
- Langues : Français courant, Anglais professionnel apprécié
",partial,0.506,cybersecurite,informatique,Ingénieur DevOps,dataset_cvs_cybersecurite_50.pdf,3
"Najat Chraibi
Gestionnaire de Portefeuille
 +212 650 980 950 najat.chraibi@gmail.com Marrakech
 Poste – Contrôleur de Gestion | IFRS
CONTACT
 +212 650 980 950
 najat.chraibi@gmail.com
 Marrakech
COMPÉTENCES
Analyse Financière
Compliance AML • Scoring crédit • Gestion
des risques • Contrôle interne • KYC • Bâle III
• Gestion ALM
Audit & Contrôle
Trésorerie • Valorisation d'entreprises •
Contrôle budgétaire • Reporting financier •
Consolidation
Outils & Logiciels
Bloomberg Terminal • SAP FI/CO • Tableau •
Power BI • VBA
CERTIFICATIONS
Expert-Comptable Stagiaire
CFA Institute
PMP – Project Management
Coursera
Certification IFRS (ICAEW)
Oracle
Certification Bloomberg Market Concepts
ACCA
Certification Risk Management (FRM)
Udemy
LANGUES
Arabe Natif
Français C1
Anglais B1
INTÉRÊTS
Tennis • Voyages
PROFIL
Analyste financier rigoureux avec une solide formation en finance d'entreprise et une
expérience en audit et contrôle de gestion. Orienté résultats, je mets mes compétences
analytiques au service de la performance financière des organisations.
EXPÉRIENCE PROFESSIONNELLE
Compliance Officer
 2024 – Présent · 1 an
CIH Bank, Agadir
› Mission principale avec impact mesurable de 86%
› Collaboration avec une équipe de 10 personnes sur des projets stratégiques
Contrôleur de Gestion
 2022 – 2023 · 11 mois
CIH Bank, Marrakech
› Mission principale avec impact mesurable de 13%
› Collaboration avec une équipe de 10 personnes sur des projets stratégiques
Directeur Financier
 2020 – 2021 · 1 an
Caisse de Dépôt et de Gestion, Meknès
› Mission principale avec impact mesurable de 64%
› Collaboration avec une équipe de 4 personnes sur des projets stratégiques
PROJETS
Tableau de bord financier BI
Dashboard temps réel pour le COMEX avec 30+ KPIs financiers
Power BI · SQL · SAP
FORMATION
Master Banque et Finance
 2023 – 2025
Université Mohammed V","Poste : Infirmier(ère) de Bloc Opératoire
Domaine : Santé / Médical / Paramédical
Localisation : Paris

Description du poste :
Assistance chirurgicale au bloc opératoire, préparation et gestion des instruments. Respect des protocoles d'hygiène et de stérilisation. Prise en charge péri-opératoire des patients.

Compétences requises :
- Bloc opératoire
- Hygiène hospitalière
- IBODE
- Stérilisation

Compétences appréciées :
- Réanimation
- IADE
- Triage

Profil recherché :
- Formation : Licence / Bac+3
- Expérience : 1 an(s) minimum
- Langues : Français courant, Anglais professionnel apprécié
",incompatible,0.28,finance,sante,Infirmier(ère) de Bloc Opératoire,dataset_cv_finance (1).pdf,6
"Samir Naciri
Ingénieur Financier
 +212 698 808 578 samir.naciri@outlook.com Témara
 Poste – Contrôleur de Gestion | IFRS
CONTACT
 +212 698 808 578
 samir.naciri@outlook.com
 Témara
COMPÉTENCES
Analyse Financière
IFRS • Modélisation Excel • Contrôle
budgétaire • Trésorerie
Audit & Contrôle
VBA • Tableau • SAP FI/CO • Power BI •
Bloomberg Terminal • Python Finance
Outils & Logiciels
Audit interne • Scoring crédit • Contrôle
interne • Gestion des risques • Bâle III • KYC
CERTIFICATIONS
Certification Risk Management (FRM)
CFA Institute
CFP – Certified Financial Planner
ACCA
CFA Level 1
Oracle
LANGUES
Arabe Natif
Français Bilingue
INTÉRÊTS
Tennis • Lecture économique
PROFIL
Analyste financier rigoureux avec une solide formation en finance d'entreprise et une
expérience en audit et contrôle de gestion. Orienté résultats, je mets mes compétences
analytiques au service de la performance financière des organisations.
EXPÉRIENCE PROFESSIONNELLE
Responsable Comptable
 2024 – Présent · 1 an
KPMG Maroc, Tanger
› Mission principale avec impact mesurable de 30%
› Collaboration avec une équipe de 6 personnes sur des projets stratégiques
Directeur Financier
 2022 – 2023 · 5 mois
Maroc Telecom, Casablanca
› Mission principale avec impact mesurable de 38%
› Collaboration avec une équipe de 10 personnes sur des projets stratégiques
Trésorier
 2020 – 2021 · 1 an
Maroc Telecom, Oujda
› Mission principale avec impact mesurable de 52%
› Collaboration avec une équipe de 15 personnes sur des projets stratégiques
PROJETS
Tableau de bord financier BI
Dashboard temps réel pour le COMEX avec 30+ KPIs financiers
Power BI · SQL · SAP
FORMATION
MBA Finance
 2022 – 2025
ISCAE Casablanca
Master Finance d'Entreprise
 2020 – 2023
Université Hassan II","Poste : Développeur Full-Stack
Domaine : Informatique / Développement / DevOps
Localisation : Toulouse

Description du poste :
Développement de fonctionnalités front-end et back-end pour nos applications web. Participation aux revues de code, rédaction des tests unitaires et déploiement CI/CD.

Compétences requises :
- JavaScript
- TypeScript
- React
- Node.js
- SQL
- Git

Compétences appréciées :
- PostgreSQL
- Docker
- Next.js

Profil recherché :
- Formation : Bac+2 ou équivalent
- Expérience : 4 an(s) minimum
- Langues : Français courant, Anglais professionnel apprécié
",partial,0.516,finance,informatique,Développeur Full-Stack,dataset_cv_finance (1).pdf,24
"Bilal Belkadi
Médecin Généraliste
 +212 659 889 553 bilal.belkadi@yahoo.fr Casablanca
 Stage internat – Cardiologie | Médecine Interne
CONTACT
 +212 659 889 553
 bilal.belkadi@yahoo.fr
 Casablanca
COMPÉTENCES
Clinique
Biologie médicale • Réanimation • Oncologie
• Dermatologie
Pharmacie / Biologie
Codification CIM-10 • Hygiène hospitalière •
Triage urgences • PMSI • Dossier patient
informatisé • Protocoles OMS
CERTIFICATIONS
BLS – Basic Life Support
ISACA
Certificat Échographie Clinique
CFA Institute
DU Pharmacie Hospitalière
Cisco
ACLS – Advanced Cardiac Life Support
Udemy
LANGUES
Arabe Natif
Français Courant
Anglais B2
INTÉRÊTS
Bénévolat • Médecine humanitaire •
Randonnée
PROFIL
Professionnel de santé engagé, alliant expertise clinique et sens du service patient. Fort d'une
expérience en milieu hospitalier, je m'investis pour améliorer la qualité des soins et contribuer
à des projets de santé publique innovants.
EXPÉRIENCE PROFESSIONNELLE
Psychiatre
 2024 – Présent · 7 mois
Polyclinique Atlas, Oujda
› Mission principale avec impact mesurable de 59%
› Collaboration avec une équipe de 12 personnes sur des projets stratégiques
Infirmier(e) en Chef
 2022 – 2023 · 9 mois
CHIS Casablanca, Salé
› Mission principale avec impact mesurable de 25%
› Collaboration avec une équipe de 11 personnes sur des projets stratégiques
Urgentiste
 2019 – 2021 · 2 ans
Polyclinique Atlas, Tanger
› Mission principale avec impact mesurable de 16%
› Collaboration avec une équipe de 9 personnes sur des projets stratégiques
PROJETS
Programme de prévention diabète
Campagne de sensibilisation touchant +2000 patients
Santé publique · Nutrition
FORMATION
Spécialité Chirurgie Générale
 2023 – 2025
Faculté de Médecine de Fès","Poste : Infirmier(ère) de Bloc Opératoire
Domaine : Santé / Médical / Paramédical
Localisation : Lyon

Description du poste :
Assistance chirurgicale au bloc opératoire, préparation et gestion des instruments. Respect des protocoles d'hygiène et de stérilisation. Prise en charge péri-opératoire des patients.

Compétences requises :
- Bloc opératoire
- Hygiène hospitalière
- IBODE
- Stérilisation

Compétences appréciées :
- Urgences
- IADE
- Réanimation

Profil recherché :
- Formation : Master / Bac+5
- Expérience : 3 an(s) minimum
- Langues : Français courant, Anglais professionnel apprécié
",compatible,0.943,sante,sante,Infirmier(ère) de Bloc Opératoire,dataset_cv_sante (1).pdf,25
"Mehdi Boutaleb
Développeur Mobile
 +212 687 257 795 mehdi.boutaleb@hotmail.fr Tanger
 Stage 6 mois – Cybersécurité | Pentesting | DevOps
CONTACT
 +212 687 257 795
 mehdi.boutaleb@hotmail.fr
 Tanger
COMPÉTENCES
Développement
OWASP Top 10 • IDS/IPS • Sécurité
Offensive • ISO 27001 • SIEM • SQLMap •
Nmap
Sécurité
SSL/TLS • DNS/DHCP • BGP • VPN
Infrastructure & Cloud
Angular • Ansible • Go • GraphQL • Docker •
Python
CERTIFICATIONS
Cisco Jr. Cybersecurity Analyst
Coursera
Scrum Master
Google
Oracle Cloud Infrastructure
Cisco
LANGUES
Arabe Natif
Français Bilingue
Anglais Courant
Espagnol Intermédiaire
INTÉRÊTS
Open Source • Robotique • Jeux d'échecs
PROFIL
Ingénieur passionné par les technologies numériques, avec une expertise en développement
logiciel et sécurité informatique. Rigoureux et autonome, je recherche un environnement
stimulant pour appliquer et approfondir mes compétences techniques.
EXPÉRIENCE PROFESSIONNELLE
Développeur Backend
 2024 – Présent · 6 mois
CloudPro, Salé
› Mission principale avec impact mesurable de 56%
› Collaboration avec une équipe de 15 personnes sur des projets stratégiques
Développeur Mobile
 2021 – 2023 · 2 ans
DigitalMa, Rabat
› Mission principale avec impact mesurable de 13%
› Collaboration avec une équipe de 8 personnes sur des projets stratégiques
Ingénieur IA
 2019 – 2020 · 1 an
DevFactory, Rabat
› Mission principale avec impact mesurable de 43%
› Collaboration avec une équipe de 11 personnes sur des projets stratégiques
PROJETS
Chatbot IA RH
Assistant virtuel RH avec NLP pour 1000+ employés
Python · GPT API · FastAPI · Redis
FORMATION
Master Cybersécurité
 2023 – 2025
ESISA Fès","Poste : Data Engineer
Domaine : Informatique / Développement / DevOps
Localisation : Toulouse

Description du poste :
Conception et développement de pipelines de données. Ingestion, transformation et stockage de données volumineuses. Collaboration avec les équipes Data Science pour la mise en production des modèles.

Compétences requises :
- Python
- SQL
- Spark
- Airflow
- PostgreSQL

Compétences appréciées :
- Snowflake
- Kafka
- dbt

Profil recherché :
- Formation : Ingénieur
- Expérience : 3 an(s) minimum
- Langues : Français courant, Anglais professionnel apprécié
",compatible,0.88,informatique,informatique,Data Engineer,dataset_cv_informatique (1).pdf,26
"Théo SBIHI
Architecte Sécurité
+33 6 36 46 56 66 | theo.sbihi@gmail.com | Strasbourg, France | linkedin.com/in/theo-sbihi
Poste visé : Architecte Sécurité | Disponible immédiatement
PROFIL
Professionnel cybersécurité niveau Senior
spécialisé en Architecte Sécurité. Architecte
en charge de la conception de systèmes
sécurisés by design. 5 ans d'expérience
dans des environnements exigeants.
Passionné par les nouvelles menaces et les
technologies de défense.
COMPÉTENCES
Sécurité Offensive
CrackMapExec BloodHound Nuclei Metasploit
Sécurité Défensive
Suricata Wazuh Wireshark
GRC & Conformité
NIST CSF ISO 27017 ITIL EBIOS RM
Développement
Ansible Ruby YARA
Infrastructure
OpenShift AWS GCP
CERTIFICATIONS
Fortinet NSE4
Fortinet – Fév 2023
OSCP
Offensive Security – Avr 2024
GCP Security Engineer
Google – Fév 2025
LANGUES
Français
Natif
Anglais
C2
Allemand
B2
INTÉRÊTS
Malware Analysis Threat Intelligence Tennis
EXPÉRIENCE PROFESSIONNELLE
Architecte Sécurité
Jan 2026 – Juil 2025 · 14 mois
ANSSI – Strasbourg
› Réalisation de 62+ missions de sécurité, satisfaction client 98%
› Réduction des incidents de sécurité de 56% grâce à des mesures proactives
› Développement d'outils internes améliorant la productivité de l'équipe de 46%
Ingénieur Sécurité
Sep 2024 – Déc 2025 · 16 mois
Orange Cyberdefense – Montpellier
› Participation à 31 projets de sécurisation d'infrastructure
› Mise en place de 29 procédures de sécurité validées par la direction
PROJETS CYBERSÉCURITÉ
Projet Sécurité #27
Développement d'un outil de sécurité pour automatiser les tâches d'analyse et de reporting
Bash · Go · SIEM
Research & CTF #27
Participation et résolution de challenges CTF, publication de writeups techniques
Burp Suite · IDA Pro · Ghidra
FORMATION
Master 2 Cybersécurité
2024 – 2026
ESIEA – Strasbourg
Architecte Sécurité
Licence Informatique
2022 – 2024
Université de Strasbourg – Strasbourg
Réseaux & Systèmes
CV 37 / 50 – Dataset Cybersécurité – Généré par IA","Poste : Consultant Cybersécurité GRC
Domaine : Cybersécurité / Sécurité SI
Localisation : Toulouse

Description du poste :
Accompagnement des clients dans leur démarche de conformité et gestion des risques cybersécurité. Réalisation d'audits, rédaction de politiques de sécurité et formation des équipes.

Compétences requises :
- ISO 27001
- RGPD
- Analyse de risques
- Audit sécurité

Compétences appréciées :
- SOC 2
- Gestion des conformités
- PCI-DSS

Profil recherché :
- Formation : Bac+2 ou équivalent
- Expérience : 2 an(s) minimum
- Langues : Français courant, Anglais professionnel apprécié
",compatible,0.92,cybersecurite,cybersecurite,Consultant Cybersécurité GRC,dataset_cvs_cybersecurite_50.pdf,36
